C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
<CollectionsScreen(./(tabs)/collections.tsx)>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
BaseRoute @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useScreens.js:213
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
processRootScheduleInMicrotask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16116
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16250
<Route(collections)>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
SceneView @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\SceneView.js:125
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
processRootScheduleInMicrotask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16116
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16250
<SceneView>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:108
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useDescriptors @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:137
useNavigationBuilder @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:562
BottomTabNavigator @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\bottom-tabs\lib\module\navigators\createBottomTabNavigator.js:24
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
processRootScheduleInMicrotask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16116
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16250
C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134 [REST] queryCollection failed: Failed to query collection
registerError @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134
console.error @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:59
queryCollection @ C:\Users\USER\OneDrive\Desktop\PUP\lib\firestore-rest.ts:303
await in queryCollection
getCollections @ C:\Users\USER\OneDrive\Desktop\PUP\lib\firebase.ts:1496
fetchCollections @ C:\Users\USER\OneDrive\Desktop\PUP\app\(tabs)\collections.tsx:60
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\app\(tabs)\collections.tsx:48
callback @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useFocusEffect.js:98
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useFocusEffect.js:133
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23949
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
commitHookEffectListMount @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:11905
commitHookPassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:12026
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13841
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
